"","states5"
"21576",2
"21577",2
"21578",2
"21579",2
"21580",2
"21581",2
"21582",2
"21583",2
"21584",2
"21585",2
"21586",2
"21587",2
"21588",2
"21589",1
"21590",1
"21591",1
"21592",2
"21593",2
"21594",2
"21595",2
"21596",2
"21597",2
"21598",2
"21599",2
"21600",3
"21601",4
"21602",4
"21603",4
"21604",4
"21605",4
"21606",4
"21607",4
"21608",4
"21609",4
"21610",4
"21611",3
"21612",3
"21613",3
"21614",3
"21615",3
"21616",3
"21617",3
"21618",3
"21619",3
"21620",3
"21621",3
"21622",3
"21623",3
"21624",3
"21625",3
"21626",3
"21627",4
"21628",4
"21629",4
"21630",3
"21631",3
"21632",3
"21633",3
"21634",3
"21635",3
"21636",3
"21637",3
"21638",3
"21639",3
"21640",3
"21641",3
"21642",4
"21643",4
"21644",4
"21645",4
"21646",4
"21647",4
"21648",4
"21649",4
"21650",4
"21651",4
"21652",4
"21653",4
"21654",4
"21655",4
"21656",1
"21657",1
"21658",1
"21659",1
"21660",1
"21661",1
"21662",1
"21663",2
"21664",3
"21665",4
"21666",4
"21667",4
"21668",3
"21669",3
"21670",3
"21671",3
"21672",3
"21673",3
"21674",3
"21675",3
"21676",3
"21677",3
"21678",3
"21679",3
"21680",3
"21681",3
"21682",3
"21683",3
"21684",3
"21685",3
"21686",4
"21687",4
"21688",3
"21689",3
"21690",3
"21691",3
"21692",3
"21693",4
"21694",4
"21695",4
"21696",4
"21697",4
"21698",4
"21699",4
"21700",4
"21701",4
"21702",4
"21703",4
"21704",4
"21705",4
"21706",4
"21707",4
"21708",4
"21709",4
"21710",3
"21711",1
"21712",1
"21713",1
"21714",1
"21715",1
"21716",1
"21717",1
"21718",1
"21719",2
"21720",2
"21721",2
"21722",2
"21723",3
"21724",4
"21725",4
"21726",4
"21727",4
"21728",4
"21729",4
"21730",4
"21731",4
"21732",4
"21733",4
"21734",4
"21735",4
"21736",4
"21737",4
"21738",4
"21739",4
"21740",4
"21741",4
"21742",4
"21743",3
"21744",3
"21745",2
"21746",2
"21747",2
"21748",2
"21749",2
"21750",3
"21751",3
"21752",3
"21753",2
"21754",1
"21755",1
"21756",1
"21757",1
"21758",2
"21759",2
"21760",2
"21761",2
"21762",2
"21763",1
"21764",1
"21765",1
"21766",1
"21767",1
"21768",1
"21769",1
"21770",1
"21771",1
"21772",1
"21773",1
"21774",1
"21775",1
"21776",2
"21777",2
"21778",2
"21779",2
"21780",3
"21781",3
"21782",3
"21783",3
"21784",4
"21785",4
"21786",4
"21787",4
"21788",4
"21789",3
"21790",2
"21791",1
"21792",1
"21793",1
"21794",1
"21795",1
"21796",1
"21797",1
"21798",1
"21799",1
"21800",1
"21801",1
"21802",2
"21803",3
"21804",4
"21805",5
"21806",5
"21807",5
"21808",5
"21809",5
"21810",5
"21811",5
"21812",5
"21813",5
"21814",5
"21815",5
"21816",5
"21817",3
"21818",2
"21819",2
"21820",2
"21821",2
"21822",2
"21823",2
"21824",2
"21825",2
"21826",3
"21827",3
"21828",4
"21829",4
"21830",4
"21831",4
"21832",5
"21833",5
"21834",5
"21835",4
"21836",3
"21837",3
"21838",3
"21839",3
"21840",4
"21841",5
"21842",5
"21843",5
"21844",5
"21845",5
"21846",5
"21847",5
"21848",5
"21849",5
"21850",3
"21851",2
"21852",2
"21853",1
"21854",1
"21855",1
"21856",1
"21857",1
"21858",1
"21859",1
"21860",1
"21861",1
"21862",2
"21863",2
"21864",3
"21865",4
"21866",5
"21867",5
"21868",5
"21869",5
"21870",5
"21871",5
"21872",5
"21873",5
"21874",5
"21875",5
"21876",5
"21877",5
"21878",5
"21879",5
"21880",5
"21881",5
"21882",5
"21883",5
"21884",4
"21885",3
"21886",3
"21887",3
"21888",4
"21889",4
"21890",3
"21891",2
"21892",1
"21893",1
"21894",2
"21895",3
"21896",5
"21897",5
"21898",5
"21899",5
"21900",5
"21901",5
"21902",5
"21903",5
"21904",5
"21905",5
"21906",5
"21907",5
"21908",5
"21909",5
"21910",5
"21911",5
"21912",5
"21913",4
"21914",4
"21915",4
"21916",4
"21917",4
"21918",4
"21919",4
"21920",4
"21921",4
"21922",3
"21923",3
"21924",3
"21925",3
"21926",3
"21927",4
"21928",4
"21929",4
"21930",4
"21931",4
"21932",3
"21933",3
"21934",3
"21935",2
"21936",2
"21937",2
"21938",2
"21939",2
"21940",2
"21941",2
"21942",2
"21943",2
"21944",3
"21945",3
"21946",3
"21947",3
"21948",3
"21949",3
"21950",2
"21951",2
"21952",2
"21953",2
"21954",2
"21955",2
"21956",2
"21957",2
"21958",3
"21959",3
"21960",4
"21961",5
"21962",5
"21963",5
"21964",4
"21965",4
"21966",4
"21967",3
"21968",3
"21969",4
"21970",4
"21971",4
"21972",4
"21973",4
"21974",4
"21975",5
"21976",5
"21977",5
"21978",5
"21979",5
"21980",5
"21981",3
"21982",3
"21983",2
"21984",2
"21985",2
"21986",2
"21987",2
"21988",3
"21989",3
"21990",3
"21991",3
"21992",4
"21993",4
"21994",3
"21995",3
"21996",4
"21997",4
"21998",4
"21999",3
"22000",1
"22001",1
"22002",1
"22003",1
"22004",1
"22005",1
"22006",2
"22007",2
"22008",3
"22009",3
"22010",2
"22011",2
"22012",1
"22013",1
"22014",1
"22015",1
"22016",1
"22017",1
"22018",1
"22019",2
"22020",2
"22021",3
"22022",3
"22023",4
"22024",4
"22025",4
"22026",3
"22027",2
"22028",1
"22029",1
"22030",1
"22031",1
"22032",1
"22033",1
"22034",1
"22035",1
"22036",1
"22037",1
"22038",1
"22039",1
"22040",1
"22041",1
"22042",1
"22043",1
"22044",1
"22045",1
"22046",1
"22047",1
"22048",2
"22049",2
"22050",2
"22051",3
"22052",4
"22053",4
"22054",4
"22055",4
"22056",4
"22057",4
"22058",4
"22059",5
"22060",5
"22061",3
"22062",3
"22063",3
"22064",4
"22065",4
"22066",4
"22067",5
"22068",5
"22069",5
"22070",5
"22071",5
"22072",5
"22073",5
"22074",5
"22075",5
"22076",5
"22077",4
"22078",4
"22079",4
"22080",4
"22081",4
"22082",4
"22083",4
"22084",4
"22085",4
"22086",4
"22087",5
"22088",4
"22089",4
"22090",4
"22091",4
"22092",4
"22093",4
"22094",4
"22095",3
"22096",3
"22097",3
"22098",3
"22099",3
"22100",3
"22101",3
"22102",3
"22103",3
"22104",3
"22105",3
"22106",3
"22107",3
"22108",3
"22109",4
"22110",5
"22111",5
"22112",5
"22113",5
"22114",5
"22115",5
"22116",3
"22117",1
"22118",1
"22119",1
"22120",2
"22121",2
"22122",2
"22123",2
"22124",3
"22125",3
"22126",3
"22127",3
"22128",3
"22129",3
"22130",3
"22131",3
"22132",4
"22133",4
"22134",4
"22135",4
"22136",4
"22137",4
"22138",4
"22139",4
"22140",4
"22141",4
"22142",4
"22143",3
"22144",3
"22145",3
"22146",3
"22147",3
"22148",4
"22149",4
"22150",4
"22151",4
"22152",4
"22153",4
"22154",4
"22155",4
"22156",4
"22157",4
"22158",1
"22159",1
"22160",1
"22161",2
"22162",2
"22163",3
"22164",4
"22165",4
"22166",3
"22167",3
"22168",3
"22169",2
"22170",2
"22171",2
"22172",2
"22173",3
"22174",3
"22175",4
"22176",4
"22177",5
"22178",5
"22179",4
"22180",4
"22181",3
"22182",1
"22183",1
"22184",1
"22185",1
"22186",1
"22187",1
"22188",1
"22189",1
"22190",1
"22191",1
"22192",2
"22193",2
"22194",3
"22195",4
"22196",5
"22197",5
"22198",5
"22199",4
"22200",4
"22201",4
"22202",4
"22203",4
"22204",4
"22205",3
"22206",3
"22207",3
"22208",3
"22209",3
"22210",3
"22211",3
"22212",3
"22213",3
"22214",3
"22215",4
"22216",1
"22217",1
"22218",1
"22219",1
"22220",2
"22221",3
"22222",4
"22223",4
"22224",4
"22225",4
"22226",5
"22227",2
"22228",2
"22229",2
"22230",2
"22231",2
"22232",3
"22233",4
"22234",3
"22235",3
"22236",3
"22237",3
"22238",3
"22239",3
"22240",1
"22241",1
"22242",1
"22243",1
"22244",2
"22245",2
"22246",3
"22247",3
"22248",3
"22249",3
"22250",3
"22251",3
"22252",3
"22253",3
"22254",3
"22255",2
"22256",2
"22257",2
"22258",2
"22259",2
"22260",2
"22261",2
"22262",2
"22263",3
"22264",4
"22265",4
"22266",4
"22267",3
"22268",3
"22269",2
"22270",2
"22271",2
"22272",2
"22273",2
"22274",2
"22275",2
"22276",2
"22277",2
"22278",2
"22279",2
"22280",3
"22281",2
"22282",2
"22283",2
"22284",3
"22285",3
"22286",4
"22287",4
"22288",4
"22289",4
"22290",4
"22291",4
"22292",4
"22293",4
"22294",4
"22295",4
"22296",4
"22297",3
"22298",2
"22299",1
"22300",1
"22301",1
"22302",1
"22303",2
"22304",2
"22305",2
"22306",3
"22307",3
"22308",4
"22309",4
"22310",3
"22311",3
"22312",3
"22313",3
"22314",3
"22315",2
"22316",1
"22317",1
"22318",2
"22319",2
"22320",2
"22321",2
"22322",2
"22323",3
"22324",4
"22325",4
"22326",4
"22327",4
"22328",4
"22329",3
"22330",3
"22331",3
"22332",4
"22333",4
"22334",3
"22335",2
"22336",2
"22337",3
"22338",3
"22339",4
"22340",4
"22341",4
"22342",4
"22343",4
"22344",4
"22345",4
"22346",1
"22347",1
"22348",1
"22349",1
"22350",2
"22351",2
"22352",3
"22353",3
"22354",3
"22355",3
"22356",4
"22357",4
"22358",4
"22359",4
"22360",4
"22361",4
"22362",4
"22363",4
"22364",4
"22365",3
"22366",3
"22367",3
"22368",3
"22369",3
"22370",3
"22371",3
"22372",3
"22373",3
"22374",3
"22375",3
"22376",3
"22377",3
"22378",3
"22379",3
"22380",3
"22381",4
"22382",3
"22383",3
"22384",4
"22385",4
"22386",4
"22387",4
"22388",4
"22389",3
"22390",1
"22391",1
"22392",2
"22393",2
"22394",2
"22395",2
"22396",2
"22397",3
"22398",3
"22399",2
"22400",2
"22401",2
"22402",2
"22403",2
"22404",3
"22405",3
"22406",3
"22407",3
"22408",4
"22409",4
"22410",4
"22411",4
"22412",4
"22413",4
"22414",4
"22415",4
"22416",4
"22417",4
"22418",4
"22419",4
"22420",4
"22421",4
"22422",3
"22423",3
"22424",4
"22425",4
"22426",4
"22427",4
"22428",4
"22429",4
"22430",4
"22431",4
"22432",4
"22433",4
"22434",4
"22435",4
"22436",4
"22437",4
"22438",4
"22439",4
"22440",4
"22441",4
"22442",4
"22443",3
"22444",3
"22445",3
"22446",3
"22447",3
"22448",3
"22449",3
"22450",3
"22451",3
"22452",3
"22453",3
"22454",3
"22455",3
"22456",3
"22457",3
"22458",3
"22459",4
"22460",4
"22461",4
"22462",4
"22463",4
"22464",3
"22465",3
"22466",3
"22467",3
"22468",3
"22469",3
"22470",3
"22471",3
"22472",3
"22473",3
"22474",3
"22475",3
"22476",3
"22477",4
"22478",4
"22479",4
"22480",5
"22481",5
"22482",5
"22483",5
"22484",5
"22485",5
"22486",5
"22487",3
"22488",2
"22489",2
"22490",2
"22491",1
"22492",1
"22493",1
"22494",1
"22495",1
"22496",1
"22497",1
"22498",1
"22499",1
"22500",1
"22501",1
"22502",1
"22503",1
"22504",1
"22505",1
"22506",1
"22507",2
"22508",2
"22509",2
"22510",3
"22511",3
"22512",4
"22513",5
"22514",5
"22515",5
"22516",5
"22517",5
"22518",5
"22519",5
"22520",5
"22521",4
"22522",4
"22523",4
"22524",4
"22525",4
"22526",4
"22527",4
"22528",4
"22529",4
"22530",4
"22531",4
"22532",5
"22533",5
"22534",5
"22535",4
"22536",4
"22537",3
"22538",3
"22539",3
"22540",4
"22541",4
"22542",5
"22543",5
"22544",5
"22545",5
"22546",5
"22547",2
"22548",2
"22549",1
"22550",1
"22551",1
"22552",1
"22553",1
"22554",1
"22555",2
"22556",3
"22557",3
"22558",3
"22559",3
"22560",4
"22561",4
"22562",4
"22563",4
"22564",4
"22565",4
"22566",4
"22567",4
"22568",4
"22569",4
"22570",4
"22571",4
"22572",5
"22573",5
"22574",5
"22575",5
"22576",5
"22577",5
"22578",5
"22579",5
"22580",5
"22581",5
"22582",2
"22583",2
"22584",2
"22585",2
"22586",2
"22587",3
"22588",4
"22589",5
"22590",5
"22591",5
"22592",5
"22593",5
"22594",5
"22595",5
"22596",5
"22597",5
"22598",1
"22599",1
"22600",1
"22601",1
"22602",1
"22603",1
"22604",2
"22605",2
"22606",2
"22607",2
"22608",2
"22609",2
"22610",2
"22611",2
"22612",3
"22613",3
"22614",3
"22615",3
"22616",2
"22617",2
"22618",1
"22619",1
"22620",1
"22621",1
"22622",1
"22623",1
"22624",2
"22625",3
"22626",4
"22627",4
"22628",5
"22629",3
"22630",1
"22631",1
"22632",1
"22633",1
"22634",1
"22635",2
"22636",3
"22637",4
"22638",4
"22639",5
"22640",5
"22641",5
"22642",5
"22643",5
"22644",3
"22645",1
"22646",1
"22647",1
"22648",1
"22649",1
"22650",1
"22651",1
"22652",2
"22653",2
"22654",2
"22655",3
"22656",5
"22657",5
"22658",5
"22659",5
"22660",5
"22661",5
"22662",5
"22663",5
"22664",5
"22665",5
"22666",5
"22667",5
"22668",5
"22669",3
"22670",3
"22671",3
"22672",3
"22673",4
"22674",4
"22675",4
"22676",5
"22677",5
"22678",5
"22679",5
"22680",5
"22681",4
"22682",4
"22683",4
"22684",4
"22685",4
"22686",3
"22687",3
"22688",3
"22689",3
"22690",3
"22691",4
"22692",4
"22693",5
"22694",5
"22695",4
"22696",3
"22697",2
"22698",1
"22699",1
"22700",1
"22701",1
"22702",1
"22703",1
"22704",2
"22705",2
"22706",2
"22707",3
"22708",3
"22709",3
"22710",4
"22711",4
"22712",5
"22713",5
"22714",5
"22715",5
"22716",5
"22717",5
"22718",5
"22719",5
"22720",5
"22721",5
"22722",5
"22723",5
"22724",5
"22725",5
"22726",5
"22727",1
"22728",1
"22729",1
"22730",1
"22731",1
"22732",2
"22733",2
"22734",3
"22735",3
"22736",4
"22737",4
"22738",4
"22739",4
"22740",5
"22741",5
"22742",5
"22743",5
"22744",2
"22745",2
"22746",2
"22747",2
"22748",3
"22749",4
"22750",5
"22751",5
"22752",5
"22753",4
"22754",4
"22755",4
"22756",5
"22757",5
"22758",5
"22759",5
"22760",5
"22761",5
"22762",4
"22763",3
"22764",2
"22765",1
"22766",1
"22767",1
"22768",1
"22769",1
"22770",1
"22771",1
"22772",1
"22773",1
"22774",1
"22775",1
"22776",1
"22777",2
"22778",2
"22779",2
"22780",3
"22781",3
"22782",3
"22783",3
"22784",4
"22785",5
"22786",5
"22787",5
"22788",5
"22789",5
"22790",5
"22791",5
"22792",5
"22793",5
"22794",5
"22795",5
"22796",4
"22797",4
"22798",5
"22799",5
"22800",5
"22801",5
"22802",5
"22803",5
"22804",3
"22805",3
"22806",4
"22807",4
"22808",3
"22809",3
"22810",3
"22811",4
"22812",5
"22813",5
"22814",5
"22815",5
"22816",5
"22817",5
"22818",5
"22819",5
"22820",5
"22821",5
"22822",3
"22823",2
"22824",2
"22825",2
"22826",2
"22827",3
"22828",3
"22829",3
"22830",2
"22831",2
"22832",2
"22833",2
"22834",3
"22835",3
"22836",4
"22837",5
"22838",5
"22839",5
"22840",5
"22841",5
"22842",5
"22843",5
"22844",5
"22845",5
"22846",4
"22847",4
"22848",4
"22849",5
"22850",5
"22851",5
"22852",2
"22853",1
"22854",1
"22855",1
"22856",2
"22857",2
"22858",2
"22859",3
"22860",3
"22861",2
"22862",2
"22863",2
"22864",2
"22865",3
"22866",4
"22867",4
"22868",4
"22869",4
"22870",4
"22871",4
"22872",4
"22873",1
"22874",1
"22875",1
"22876",2
"22877",3
"22878",5
"22879",5
"22880",5
"22881",5
"22882",5
"22883",2
"22884",2
"22885",2
"22886",2
"22887",2
"22888",2
"22889",2
"22890",1
"22891",1
"22892",1
"22893",1
"22894",1
"22895",1
"22896",1
"22897",1
"22898",2
"22899",2
"22900",3
"22901",3
"22902",2
"22903",2
"22904",3
"22905",3
"22906",3
"22907",3
"22908",4
"22909",4
"22910",4
"22911",4
"22912",5
"22913",5
"22914",5
"22915",4
"22916",4
"22917",4
"22918",3
"22919",3
"22920",3
"22921",3
"22922",3
"22923",3
"22924",4
"22925",5
"22926",5
"22927",4
"22928",4
"22929",4
"22930",4
"22931",4
"22932",4
"22933",4
"22934",5
"22935",5
"22936",5
"22937",5
"22938",4
"22939",4
"22940",4
"22941",4
"22942",4
"22943",4
"22944",4
"22945",4
"22946",4
"22947",4
"22948",5
"22949",5
"22950",5
"22951",5
"22952",5
"22953",4
"22954",4
"22955",4
"22956",4
"22957",4
"22958",4
"22959",1
"22960",1
"22961",1
"22962",1
"22963",2
"22964",2
"22965",3
"22966",3
"22967",3
"22968",3
"22969",4
"22970",4
"22971",4
"22972",4
"22973",4
"22974",4
"22975",4
"22976",4
"22977",4
"22978",4
"22979",2
"22980",2
"22981",2
"22982",2
"22983",3
"22984",4
"22985",4
"22986",4
"22987",4
"22988",4
"22989",3
"22990",3
"22991",3
"22992",3
"22993",3
"22994",3
"22995",1
"22996",1
"22997",1
"22998",1
"22999",1
"23000",1
"23001",2
"23002",2
"23003",2
"23004",3
"23005",4
"23006",4
"23007",4
"23008",4
"23009",4
"23010",4
"23011",4
"23012",4
"23013",4
"23014",4
"23015",2
"23016",2
"23017",2
"23018",2
"23019",2
"23020",2
"23021",2
"23022",2
"23023",2
"23024",2
"23025",2
"23026",2
"23027",2
"23028",2
"23029",2
"23030",2
"23031",2
"23032",2
"23033",2
"23034",2
"23035",2
"23036",2
"23037",2
"23038",2
"23039",2
"23040",2
"23041",2
"23042",2
"23043",2
"23044",3
"23045",4
"23046",4
"23047",4
"23048",4
"23049",4
"23050",4
"23051",4
"23052",4
"23053",4
"23054",4
"23055",4
"23056",4
"23057",4
"23058",4
"23059",4
"23060",3
"23061",3
"23062",3
"23063",3
"23064",3
"23065",3
"23066",3
"23067",3
"23068",4
"23069",4
"23070",4
"23071",4
"23072",4
"23073",4
"23074",3
"23075",3
"23076",3
"23077",3
"23078",3
"23079",4
"23080",4
"23081",4
"23082",4
"23083",4
"23084",4
"23085",4
"23086",4
"23087",4
"23088",4
"23089",4
"23090",4
"23091",4
"23092",4
"23093",4
"23094",4
"23095",4
"23096",4
"23097",4
"23098",4
"23099",4
"23100",2
"23101",1
"23102",1
"23103",1
"23104",2
"23105",3
"23106",3
"23107",4
"23108",4
"23109",3
"23110",3
"23111",3
"23112",3
"23113",3
"23114",4
"23115",4
"23116",4
"23117",4
"23118",3
"23119",3
"23120",3
"23121",3
"23122",3
"23123",3
"23124",3
"23125",3
"23126",3
"23127",3
"23128",2
"23129",2
"23130",2
"23131",2
"23132",3
"23133",3
"23134",4
"23135",4
"23136",4
"23137",3
"23138",3
"23139",3
"23140",3
"23141",3
"23142",3
"23143",4
"23144",4
"23145",2
"23146",2
"23147",2
"23148",3
"23149",4
"23150",4
"23151",4
"23152",3
"23153",3
"23154",3
"23155",3
"23156",3
"23157",3
"23158",3
"23159",3
"23160",3
"23161",3
"23162",3
"23163",4
"23164",4
"23165",4
"23166",4
"23167",4
"23168",4
"23169",4
"23170",4
"23171",4
"23172",4
"23173",4
"23174",4
"23175",4
"23176",4
"23177",4
"23178",4
"23179",4
"23180",4
"23181",3
"23182",3
"23183",3
"23184",3
"23185",3
"23186",3
"23187",3
"23188",3
"23189",3
"23190",3
"23191",4
"23192",4
"23193",2
"23194",1
"23195",1
"23196",2
"23197",2
"23198",3
"23199",3
"23200",4
"23201",1
"23202",1
"23203",2
"23204",2
"23205",2
"23206",2
"23207",3
"23208",4
"23209",4
"23210",4
"23211",4
"23212",4
"23213",3
"23214",2
"23215",2
"23216",2
"23217",2
"23218",2
"23219",2
"23220",3
"23221",4
"23222",5
"23223",5
"23224",5
"23225",5
"23226",5
"23227",4
"23228",4
"23229",4
"23230",4
"23231",4
"23232",5
"23233",5
"23234",5
"23235",5
"23236",5
"23237",3
"23238",2
"23239",1
"23240",1
"23241",1
"23242",1
"23243",1
"23244",1
"23245",1
"23246",2
"23247",3
"23248",4
"23249",4
"23250",5
"23251",5
"23252",5
"23253",5
"23254",5
"23255",5
"23256",5
"23257",5
"23258",5
"23259",5
"23260",5
"23261",5
"23262",5
"23263",5
"23264",5
"23265",5
"23266",5
"23267",3
"23268",2
"23269",2
"23270",2
"23271",2
"23272",3
"23273",3
"23274",3
"23275",4
"23276",4
"23277",4
"23278",4
"23279",4
"23280",4
"23281",4
"23282",4
"23283",4
"23284",4
"23285",4
"23286",4
"23287",4
"23288",4
"23289",5
"23290",5
"23291",3
"23292",2
"23293",2
"23294",2
"23295",2
"23296",2
"23297",2
"23298",2
"23299",3
"23300",4
"23301",5
"23302",5
"23303",5
"23304",5
"23305",5
"23306",5
"23307",3
"23308",1
"23309",1
"23310",1
"23311",1
"23312",1
"23313",1
"23314",1
"23315",2
"23316",2
"23317",2
"23318",2
"23319",2
"23320",2
"23321",2
"23322",2
"23323",3
"23324",3
"23325",3
"23326",3
"23327",3
"23328",3
"23329",3
"23330",3
"23331",3
"23332",4
"23333",4
"23334",4
"23335",4
"23336",5
"23337",5
"23338",5
"23339",5
"23340",5
"23341",5
"23342",5
"23343",3
"23344",3
"23345",2
"23346",1
"23347",1
"23348",1
"23349",1
"23350",1
"23351",1
"23352",2
"23353",2
"23354",2
"23355",3
"23356",3
"23357",3
"23358",2
"23359",2
"23360",2
"23361",2
"23362",2
"23363",2
"23364",2
"23365",2
"23366",2
"23367",2
"23368",2
"23369",2
"23370",2
"23371",2
"23372",2
"23373",2
"23374",2
"23375",3
"23376",3
"23377",3
"23378",3
"23379",4
"23380",5
"23381",5
"23382",5
"23383",4
"23384",4
"23385",3
"23386",2
"23387",1
"23388",1
"23389",1
"23390",1
"23391",1
"23392",1
"23393",1
"23394",2
"23395",3
"23396",4
"23397",5
"23398",5
"23399",5
"23400",5
"23401",5
"23402",5
"23403",5
"23404",5
"23405",5
"23406",5
"23407",5
"23408",5
"23409",5
"23410",4
"23411",2
"23412",2
"23413",2
"23414",2
"23415",2
"23416",3
"23417",2
"23418",2
"23419",2
"23420",2
"23421",1
"23422",1
"23423",1
"23424",2
"23425",2
"23426",2
"23427",2
"23428",2
"23429",2
"23430",2
"23431",2
"23432",2
"23433",3
"23434",4
"23435",4
"23436",4
"23437",4
"23438",4
"23439",4
"23440",4
"23441",4
"23442",4
"23443",4
"23444",4
"23445",3
"23446",3
"23447",2
"23448",2
"23449",2
"23450",1
"23451",1
"23452",1
"23453",1
"23454",1
"23455",1
"23456",1
"23457",1
"23458",1
"23459",1
"23460",2
"23461",2
"23462",2
"23463",2
"23464",2
"23465",2
"23466",2
"23467",3
"23468",3
"23469",4
"23470",4
"23471",4
"23472",4
"23473",4
"23474",4
"23475",5
"23476",5
"23477",5
"23478",5
"23479",5
"23480",5
"23481",5
"23482",5
"23483",5
"23484",5
"23485",3
"23486",3
"23487",3
"23488",4
"23489",4
"23490",4
"23491",5
"23492",5
"23493",5
"23494",2
"23495",2
"23496",2
"23497",2
"23498",2
"23499",2
"23500",2
"23501",1
"23502",1
"23503",2
"23504",2
"23505",2
"23506",2
"23507",2
"23508",3
"23509",3
"23510",3
"23511",3
"23512",4
"23513",4
"23514",4
"23515",3
"23516",3
"23517",2
"23518",2
"23519",2
"23520",3
"23521",3
"23522",4
"23523",4
"23524",5
"23525",5
"23526",5
"23527",5
"23528",5
"23529",5
"23530",5
"23531",5
"23532",5
"23533",5
"23534",5
"23535",5
"23536",5
"23537",5
"23538",5
"23539",5
"23540",5
"23541",5
"23542",5
"23543",5
"23544",5
"23545",5
"23546",5
"23547",5
"23548",5
"23549",5
"23550",2
"23551",2
"23552",2
"23553",2
"23554",3
"23555",3
"23556",4
"23557",3
"23558",2
"23559",1
"23560",1
"23561",1
"23562",1
"23563",2
"23564",2
"23565",2
"23566",2
"23567",2
"23568",2
"23569",3
"23570",2
"23571",2
"23572",2
"23573",2
"23574",2
"23575",2
"23576",3
"23577",3
"23578",3
"23579",3
"23580",3
"23581",3
"23582",3
"23583",3
"23584",3
"23585",3
"23586",2
"23587",2
"23588",2
"23589",2
"23590",1
"23591",1
"23592",1
"23593",2
"23594",2
"23595",2
"23596",2
"23597",3
"23598",3
"23599",2
"23600",2
"23601",2
"23602",2
"23603",2
"23604",3
"23605",3
"23606",3
"23607",3
"23608",3
"23609",3
"23610",3
"23611",1
"23612",1
"23613",1
"23614",1
"23615",1
"23616",2
"23617",2
"23618",2
"23619",3
"23620",4
"23621",5
"23622",5
"23623",5
"23624",5
"23625",5
"23626",5
"23627",5
"23628",5
"23629",5
"23630",5
"23631",5
"23632",5
"23633",5
"23634",4
"23635",4
"23636",4
"23637",4
"23638",4
"23639",4
"23640",4
"23641",4
"23642",4
"23643",4
"23644",3
"23645",2
"23646",2
"23647",2
"23648",3
"23649",4
"23650",4
"23651",3
"23652",3
"23653",3
"23654",3
"23655",3
"23656",4
"23657",5
"23658",5
"23659",5
"23660",5
"23661",4
"23662",4
"23663",4
"23664",4
"23665",4
"23666",5
"23667",2
"23668",1
"23669",1
"23670",1
"23671",2
"23672",3
"23673",3
"23674",3
"23675",3
"23676",3
"23677",3
"23678",2
"23679",2
"23680",3
"23681",4
"23682",3
"23683",3
"23684",3
"23685",4
"23686",4
"23687",4
"23688",4
"23689",4
"23690",4
"23691",4
"23692",4
"23693",4
"23694",4
"23695",4
"23696",4
"23697",4
"23698",4
"23699",1
"23700",1
"23701",1
"23702",1
"23703",1
"23704",1
"23705",1
"23706",1
"23707",1
"23708",2
"23709",2
"23710",2
"23711",2
"23712",3
"23713",3
"23714",3
"23715",3
"23716",3
"23717",3
"23718",3
"23719",3
"23720",3
"23721",2
"23722",1
"23723",1
"23724",2
"23725",2
"23726",2
"23727",2
"23728",3
"23729",3
"23730",3
"23731",2
"23732",2
"23733",2
"23734",2
"23735",2
"23736",2
"23737",2
"23738",2
"23739",2
"23740",3
"23741",3
"23742",2
"23743",2
"23744",2
"23745",2
"23746",2
"23747",2
"23748",2
"23749",3
"23750",3
"23751",3
"23752",4
"23753",4
"23754",4
"23755",4
"23756",4
"23757",4
"23758",4
"23759",4
"23760",3
"23761",3
"23762",3
"23763",3
"23764",3
"23765",3
"23766",3
"23767",3
"23768",4
"23769",4
"23770",4
"23771",4
"23772",4
"23773",4
"23774",4
"23775",4
"23776",4
"23777",4
"23778",3
"23779",3
"23780",3
"23781",4
"23782",3
"23783",3
"23784",3
"23785",3
"23786",3
"23787",3
"23788",3
"23789",3
"23790",3
"23791",3
"23792",3
"23793",4
"23794",4
"23795",4
"23796",4
"23797",4
"23798",3
"23799",3
"23800",3
"23801",4
"23802",4
"23803",4
"23804",4
"23805",4
"23806",4
"23807",4
"23808",4
"23809",4
"23810",4
"23811",4
"23812",4
"23813",4
"23814",4
"23815",3
"23816",3
"23817",3
"23818",3
"23819",3
"23820",3
"23821",3
"23822",3
"23823",3
"23824",3
"23825",3
"23826",3
"23827",3
"23828",4
"23829",4
"23830",4
"23831",4
"23832",4
"23833",4
"23834",4
"23835",4
"23836",3
"23837",2
"23838",2
"23839",2
"23840",2
"23841",2
"23842",1
"23843",1
"23844",1
"23845",1
"23846",1
"23847",1
"23848",2
"23849",2
"23850",2
"23851",2
"23852",3
"23853",3
"23854",3
"23855",3
"23856",3
"23857",4
"23858",4
"23859",4
"23860",4
"23861",4
"23862",4
"23863",4
"23864",4
"23865",4
"23866",4
"23867",4
"23868",4
"23869",3
"23870",3
"23871",3
"23872",3
"23873",3
"23874",3
"23875",3
"23876",3
"23877",2
"23878",1
"23879",1
"23880",1
"23881",1
"23882",1
"23883",1
"23884",2
"23885",3
"23886",4
"23887",4
"23888",4
"23889",3
"23890",3
"23891",3
"23892",3
"23893",2
"23894",1
"23895",1
"23896",1
"23897",1
"23898",1
"23899",1
"23900",1
"23901",1
"23902",1
"23903",1
"23904",1
"23905",1
"23906",1
"23907",2
